logs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-01.loglogs/sb1.2023-12-19-14-21.loglogs/sb1.2023-12-19-14-21.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-30.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-32.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-33.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-34.loglogs/sb1.2023-12-19-14-35.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-42.loglogs/sb1.2023-12-19-14-43.loglogs/sb1.2023-12-19-14-43.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-46.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-51.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-53.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-56.loglogs/sb1.2023-12-19-14-57.loglogs/sb1.2023-12-19-14-57.logorg.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PRIMARY KEY ON PUBLIC.CONTACT(ID) ( /* key:1 */ CAST(1 AS BIGINT), 'abc@gmail.com', 'abc', '9344137475')"; SQL statement:
insert into contact (email,name,phone_number,id) values (?,?,?,default) [23505-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.mvstore.db.MVPrimaryIndex.add(MVPrimaryIndex.java:120)
	at org.h2.mvstore.db.MVTable.addRow(MVTable.java:519)
	at org.h2.command.dml.Insert.insertRows(Insert.java:174)
	at org.h2.command.dml.Insert.update(Insert.java:135)
	at org.h2.command.CommandContainer.executeUpdateWithGeneratedKeys(CommandContainer.java:242)
	at org.h2.command.CommandContainer.update(CommandContainer.java:163)
	at org.h2.command.Command.executeUpdate(Command.java:256)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:216)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:174)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:280)
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performInsert(GetGeneratedKeysDelegate.java:107)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorPostInsertSingleTable.execute(MutationExecutorPostInsertSingleTable.java:100)
	at org.hibernate.persister.entity.mutation.InsertCoordinator.doStaticInserts(InsertCoordinator.java:171)
	at org.hibernate.persister.entity.mutation.InsertCoordinator.coordinateInsert(InsertCoordinator.java:112)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2860)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:81)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:667)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:290)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:271)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:321)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:386)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:300)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:219)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:134)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:54)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:766)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:750)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:360)
	at jdk.proxy2/jdk.proxy2.$Proxy104.persist(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:311)
	at jdk.proxy2/jdk.proxy2.$Proxy104.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:618)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
